,2025 Rank,2024 Rank,Institution Name,Location,Location Full,Size,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,Sustainability,QS Overall Score,International Students,International Research Network,Employment Outcomes
0,103,446,Institution 0,City C,Location 0,Small,30.569701928718185,50.103988391525924,37.798759012225446,30.77772397710494,58.41994847141693,43.152814313644264,69.8659057728799,55.39841023307785,67.03702898413832,61.89813055289998
1,436,484,Institution 1,City A,Location 1,Small,19.091103115034603,53.93774484000625,70.50843642966599,81.63857352130623,73.68224753949129,33.281578591248426,71.33944526683747,68.5613510934554,65.24356418129405,69.24267996240953
2,349,270,Institution 2,City C,Location 2,Large,26.84748568901568,68.3963769398141,24.872415443028796,96.79737654398231,55.77422659504374,73.05491368093014,89.98910110371347,77.92217179459138,80.24424519454853,89.06846697752758
3,271,351,Institution 3,City C,Location 3,Medium,48.52798742763157,61.585116438991385,33.02525290190985,8.840822336564658,58.65354346607591,69.37176074033384,67.46934995246664,55.26117061244317,57.42534789996497,49.06687893222086
4,107,304,Institution 4,City A,Location 4,Small,37.26868670940493,94.38916045607571,43.445184448827135,79.1817839469633,56.44585425226413,16.673075999338316,73.41159142206897,65.7487608436466,63.68854377501524,60.30525211251589
5,72,271,Institution 5,City A,Location 5,Large,39.46914668094722,94.42515971251673,25.368217387313873,58.99558971376361,37.87726259512893,87.86291153734382,81.24879935255261,62.52150279969467,76.11044962462388,66.65261313474552
6,189,456,Institution 6,City C,Location 6,Small,84.42131407263113,86.71989335550037,40.520208678141714,48.00459670184751,33.74468338719181,49.54236264039656,68.88629737200847,45.83510887681025,61.356610004332076,66.68595012470561
7,21,462,Institution 7,City C,Location 7,Small,93.00168348108319,63.64035974460113,57.147302520501064,42.05357786650751,89.96473971450123,74.14609111390455,91.82824066461664,68.51467724381962,80.13971676176213,65.64752963209813
8,103,215,Institution 8,City C,Location 8,Medium,7.04161308495439,80.09492946823997,74.09738609106682,78.46682639443095,60.75552222935728,57.315084925738866,79.37268021170371,64.23418331621099,73.77822965739095,70.03595414527588
9,122,252,Institution 9,City B,Location 9,Large,20.891871761536017,67.71683423829818,76.71948531085717,63.936135697424234,24.435315546465453,99.76926159238432,64.70223396104858,50.64907980798316,60.77295945240437,53.712847324796115
10,467,190,Institution 10,City B,Location 10,Large,67.11435168240506,57.33670416719333,82.27903518766931,80.50446675193619,49.824769784894016,75.24031200388227,85.7029599894914,72.68444493288042,70.88678868392203,81.03807973880589
11,215,296,Institution 11,City B,Location 11,Medium,35.86467812961639,12.850035323391019,74.4211656943298,90.31510586766262,33.0348481280914,70.69804612434591,76.38238650723929,60.482840299074084,71.60155133940029,72.43022273117569
12,331,213,Institution 12,City A,Location 12,Medium,25.416364906973875,81.1204176736003,68.1039427096909,61.7263712097292,93.36918237598746,77.8571939050751,76.72279456286235,65.1184092800985,81.55900617087833,67.04190905256645
13,459,208,Institution 13,City B,Location 13,Large,29.529058841893875,82.06394757439554,23.750647129246993,98.04627250923778,0.753436313407474,14.312798554846962,74.0543974193793,66.74837608832489,68.99706162431889,55.047622452913416
14,88,237,Institution 14,City A,Location 14,Large,32.255076423860054,62.59396701015728,40.02228928720248,60.808784954188525,22.533279771252822,20.454459316946327,74.85059744106245,59.2419986997961,58.87050167273787,60.75356041322741
15,373,338,Institution 15,City A,Location 15,Medium,84.86697949246744,82.0426843771268,47.77148908802277,63.66443216222826,36.535681967405765,71.40640822236142,88.26781405331204,73.38997768620524,80.32790960717857,72.70568656224653
16,100,367,Institution 16,City B,Location 16,Small,13.662133144202881,65.1484771857788,8.289132169335423,55.481560854222565,48.78098008087379,49.398148713086265,55.14907396656578,35.34532497037646,40.48008969894078,40.24443889931359
17,360,53,Institution 17,City B,Location 17,Small,70.89109969101186,20.66843598767454,52.83701212972092,9.100209105133029,85.08175178361462,75.46352918601166,66.71814056552411,52.7550425587165,75.8831848692925,62.48334088999234
18,152,280,Institution 18,City B,Location 18,Medium,55.281997690790774,27.396112732113377,43.6335831606556,72.63970326502283,8.788762454014387,10.291603074414502,53.775168190194464,36.86034392342547,59.57602480609739,38.441760475293265
